"","x"
"1","---"
"2","layout: post"
"3","title: ""Il CNR è anche questo: un po' di codice"""
"4","author: Sabino Maggi"
"5","date: 2020-12-01 06:00"
"6","categories:"
"7","  - scienza"
"8","tags:"
"9","- awk"
"10","  - github"
"11","  - latex"
"12","  - linux"
"13","  - macos"
"14","  -r"
"15","  - rstudio desktop"
"16","  - terminale"
"17","  - windows"
"18","  - xkcd"
"19","comments: true"
"20","published: true"
"21","---"
"22","![](https://imgs.xkcd.com/comics/good_code.png ""XKCD, Good code"")"
"23","- _XKCD, [Good code](https://xkcd.com/844/)_."
"24","Per concludere nel miglior modo possibile questa serie di articoli (qui la"
"25","[prima](https://melabit.wordpress.com/2020/10/25/il-cnr-e-anche-questo-concorsi-senza-"
"26","frontiere/) e la [seconda](https://melabit.wordpress.com/2020/11/08/il-cnr-e-anche-questo-"
"27","concorsi-in-latex/) parte), cosa ci può essere di meglio di un po' di codice?"
"28","---"
"29","layout: post"
"30","title: ""Il CNR è anche questo: concorsi in LaTeX"""
"31","author: Sabino Maggi"
"32","date: 2020-11-08 06:00"
"33","categories:"
"34","  - scienza"
"35","tags:"
"36","  - cnr"
"37","  - concorso"
"38","  - git"
"39","  - latex"
"40","  -r"
"41","  - ricercatori"
"42","  - terminale"
"43","  - word"
"44","comments: true"
"45","                                               1"
"46",""
"47","published: true"
"48","---"
"49","Nella [puntata precedente](https://melabit.wordpress.com/2020/10/25/il-cnr-e-anche-"
"50","questo-concorsi-senza-frontiere/) ho raccontato della mia corsa contro il tempo dell'estate,"
"51","una prova assurda come quelle di [Giochi senza"
"52","frontiere](https://curiosando708090.altervista.org/giochi-senza-frontiere-19651982-"
"53","19881999/), ma senza allegria."
"54","---"
"55","layout: post"
"56","title: ""Il CNR è anche questo: concorsi senza frontiere"""
"57","author: Sabino Maggi"
"58","date: 2020-10-25 06:00"
"59","categories:"
"60","  - scienza"
"61","tags:"
"62","  - cnr"
"63","  - concorso"
"64","  - curriculum"
"65","  - fattispecie"
"66","  - ricercatori"
"67","  - word"
"68","comments: true"
"69","published: true"
"70","---"
"71","https://www.youtube.com/watch?v=T8el-AHcNFs"
"72","Lo so, è da un mese che non pubblico niente sul blog. Non che mi manchino gli spunti,"
"73","tutt'altro, la lista di cose da scrivere si allunga ogni giorno di più. Ma è dall'inizio di agosto"
"74","che mi trovo ad affrontare una scadenza importante dopo l'altra, e appena ne supero una"
"75","eccone un'altra ancora più pressante. Dopo giornate come quelle delle ultime settimane, è"
"76","difficile mettersi di nuovo alla scrivania la sera per aggiornare il blog."
"77","---"
"78","layout: post"
"79","title: ""Tech porn"""
"80","author: Sabino Maggi"
"81","date: 2020-09-16 06:00"
"82","categories:"
"83","  - scienza"
"84","tags:"
"85","  - apple"
"86","                                                   2"
"87",""
"88","  - laboratorio"
"89","  - nasa"
"90","comments: true"
"91","published: true"
"92","---"
"93","Da ragazzo, oltre che su Playboy, sbavavo su immagini come questa, e sognavo di poter"
"94","usare un giorno uno di questi strumenti complicatissimi."
"95","![](https://melabit.files.wordpress.com/2020/09/liebergot-8210-640x426-1.jpg)"
"96","-- _Foto [ArsTechnica](https://arstechnica.com/science/2012/10/going-boldly-what-it-was-"
"97","like-to-be-an-apollo-flight-controller/)._"
"98","---"
"99","layout: post"
"100","title: ""Il (mio) gioco dell'estate"""
"101","author: Sabino Maggi"
"102","date: 2020-08-21 06:00"
"103","categories:"
"104","  - software"
"105","tags:"
"106","  - colorzzle"
"107","  - ios"
"108","  - ipad"
"109","  - monument valley"
"110","comments: true"
"111","published: true"
"112","---"
"113","Non sono un gran giocatore, però mi piace giocare con l'iPad la sera prima di dormire"
"114","oppure in vacanza in estate. Niente di complicato, i giochi con troppe regole mi annoiano,"
"115","ancora di più lo fanno i _platform_, dove devi ripetere sempre gli stessi movimenti nella"
"116","sequenza corretta."
"117","---"
"118","layout: post"
"119","title: ""SSD o dischi meccanici? Perché non tutti e due? (seconda parte)"""
"120","author: Sabino Maggi"
"121","date: 2020-08-14 06:00"
"122","categories:"
"123","  - hardware"
"124","tags:"
"125","  - apple"
"126","  - hard disk"
"127","  - imac"
"128","                                              3"
"129",""
"130","  - imac pro"
"131","  - mac mini"
"132","  - mac pro"
"133","  - macbook"
"134","  - macos"
"135","  - pc"
"136","  - ssd"
"137","  - windows 10"
"138","comments: true"
"139","published: true"
"140","---"
"141","![](https://melabit.files.wordpress.com/2020/08/edgar-chaparro-d9uqsghl2ug-unsplash.jpg)"
"142","-- _Foto di [Edgar Chaparro](https://unsplash.com/@echaparro) su"
"143","[Unsplash](https://unsplash.com)._"
"144","Dopo aver mostrato nella [prima parte"
"145","dell'articolo](https://melabit.wordpress.com/2020/08/05/ssd-o-dischi-meccanici-perche-"
"146","non-tutti-e-due-prima-parte/) perché è conveniente utilizzare un disco SSD relativamente"
"147","piccolo dove installare il sistema operativo e le applicazioni, accoppiato ad un hard-disk"
"148","meccanico (HDD) molto più capiente riservato ai documenti,[^1] in questa seconda parte"
"149","presenterò alcuni scenari pratici di applicazione di questa tecnica."
"150","---"
"151","layout: post"
"152","title: ""SSD o dischi meccanici? Perché non tutti e due? (prima parte)"""
"153","author: Sabino Maggi"
"154","date: 2020-08-05 06:00"
"155","categories:"
"156","  - hardware"
"157","tags:"
"158","  - apple"
"159","  - hard disk"
"160","  - imac"
"161","  - linux"
"162","  - macos"
"163","  - mac pro"
"164","  - pc"
"165","  - ssd"
"166","  - windows"
"167","comments: true"
"168","published: true"
"169","---"
"170","![](https://melabit.files.wordpress.com/2020/08/laura-ockel-qox9ksvpqcm-unsplash.jpg)"
"171","                                               4"
"172",""
"173","-- _Foto di [Laura Ockel](https://unsplash.com/@viazavier) su"
"174","[Unsplash](https://unsplash.com)._"
"175","Ci hanno messo qualche anno di troppo, ma ormai i dischi SSD sono diventati le normali"
"176","unità di avvio dei computer moderni, complice il calo di prezzi degli ultimi anni. Solo Apple"
"177","si ostina ad offrire dei lenti dischi meccanici da appena 5400 giri al minuto sui suoi iMac"
"178","più economici, ma probabilmente smetterà (finalmente!) di farlo alla prossima iterazione"
"179","del modello, che dovrebbe arrivare molto presto (infatti l'[iMac è stato aggiornato proprio"
"180","ieri](https://www.apple.com/it/shop/buy-mac/imac))."
"181","                                                 5"
